APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 600
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1200
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1200
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1300
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1300
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1400
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1300
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1400
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1200
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1200
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1200
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1300
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1200
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1300
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 900
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 400
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 36.150.72.192, Source Port: 80, Destination IP: 10.215.173.1, Destination Port: 55482, Query: N/A, Response: N/A, Answer: N/A, Length: 1500
APP Name: QQ“Ù¿÷PCAPdroid_31_10‘¬_08_50_58, Protocol: HTTP, Source IP: 10.215.173.1, Source Port: 55482, Destination IP: 36.150.72.192, Destination Port: 80, Query: N/A, Response: N/A, Answer: N/A, Length: 40
